City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Aripuanã,47,BR,1591741979,69,-9.17,-60.63,77.72,0.94
Maniitsoq,94,GL,1591741980,82,65.42,-52.9,42.51,5.93
Adrar,0,MR,1591741980,32,20.5,-10.07,92.53,6.49
Presidencia Roque Sáenz Peña,84,AR,1591741980,82,-26.79,-60.44,70.0,1.99
Mabaruma,100,GY,1591741980,96,8.2,-59.78,75.56,3.44
Marinette,1,US,1591741980,53,45.1,-87.63,75.2,11.41
Ukiah,1,US,1591741432,22,39.15,-123.21,87.8,10.29
Ozernovskiy,17,RU,1591741981,71,51.5,156.52,48.25,2.39
Smoky Lake,58,CA,1591741776,37,54.12,-112.47,66.99,1.99
Constantine,75,DZ,1591741803,82,36.37,6.61,59.0,4.7
Burley,1,US,1591741954,34,42.54,-113.79,66.2,12.75
Oneonta,0,US,1591741981,49,42.45,-75.06,81.0,1.01
Somanda,12,TZ,1591741982,67,-3.37,33.95,66.85,7.31
Pak Phanang,100,TH,1591741982,82,8.35,100.2,80.31,3.74
Safford,1,US,1591741982,3,32.83,-109.71,86.0,5.73
Smithers,90,CA,1591741853,38,54.78,-127.17,60.8,11.41
Ferme-Neuve,75,CA,1591741982,58,46.7,-75.45,68.04,0.54
Bayan,55,CN,1591741982,53,46.08,127.4,77.0,3.0
Barra do Garças,1,BR,1591741757,57,-15.89,-52.26,75.42,0.49
Grand-Lahou,72,CI,1591741983,88,5.14,-5.02,78.1,9.62
Coromandel,0,BR,1591741983,74,-18.47,-47.2,65.77,2.46
Doha,0,QA,1591741983,48,25.29,51.53,87.8,3.36
Fremont,1,US,1591741889,28,37.55,-121.99,89.01,14.99
Launceston,75,AU,1591741707,100,-41.45,147.17,46.0,10.29
Tilichiki,1,RU,1591741984,73,60.47,166.1,46.42,8.59
Smiltene,65,LV,1591741984,98,57.42,25.9,60.01,4.45
Santa Marta de Tormes,81,ES,1591741984,54,40.95,-5.63,62.01,5.82
São João da Barra,0,BR,1591741984,78,-21.64,-41.05,75.2,13.87
Mattru,95,SL,1591741984,96,7.62,-11.83,74.82,2.28
Znamenskoye,87,RU,1591741984,82,57.13,73.83,58.75,4.72
Barpāli,59,IN,1591741985,57,21.2,83.58,87.06,6.67
Urshel'skiy,0,RU,1591741985,94,55.68,40.22,59.83,2.44
Namatanai,3,PG,1591741985,72,-3.67,152.43,83.68,3.91
Waitati,8,NZ,1591741985,52,-45.75,170.57,57.0,3.0
Akureyri,90,IS,1591741985,87,65.68,-18.09,46.4,8.05
Ampanihy,0,MG,1591741985,71,-24.7,44.75,63.75,6.42
Kudahuvadhoo,98,MV,1591741986,78,2.67,72.89,83.05,10.18
Dryden,75,CA,1591741986,93,49.78,-92.75,64.4,8.05
Mossamedes,53,AO,1591741986,81,-15.2,12.15,65.07,8.21
Cayenne,10,GF,1591741986,83,4.93,-52.33,80.6,1.12
Mildura,1,AU,1591741859,100,-34.2,142.15,33.8,4.7
Banjarmasin,80,ID,1591741729,95,-3.32,114.59,74.48,2.15
Oranjemund,0,NA,1591741987,89,-28.55,16.43,57.83,15.97
Srostki,22,RU,1591741987,88,52.42,85.7,47.26,2.62
Sampit,85,ID,1591741987,98,-2.53,112.95,74.16,1.83
Isangel,20,VU,1591741987,94,-19.55,169.27,73.4,17.4
Denizli Province,1,TR,1591741987,59,37.84,29.07,62.6,4.7
Māngrol,22,IN,1591741987,78,21.12,70.12,85.19,7.7
Kitimat,90,CA,1591741808,66,54.05,-128.65,55.4,6.93
Kjøllefjord,82,NO,1591741988,70,70.95,27.35,41.05,15.68
Henties Bay,0,NA,1591741988,91,-22.12,14.28,59.0,2.98
Waipawa,12,NZ,1591741988,81,-41.41,175.52,54.0,2.68
Dărmăneşti,38,RO,1591741988,82,46.37,26.48,66.2,4.7
Alice,75,US,1591741711,59,27.75,-98.07,95.0,10.29
Christchurch,1,NZ,1591741804,100,-43.53,172.63,43.0,1.12
Havre-St-Pierre,75,CA,1591741989,61,50.23,-63.6,50.0,11.41
Fagundes,4,BR,1591741989,99,-7.36,-35.77,68.07,3.89
Puerto del Rosario,19,ES,1591741989,64,28.5,-13.86,71.6,17.22
Monrovia,100,LR,1591741989,85,6.3,-10.8,79.2,7.67
Mnogovershinnyy,100,RU,1591741989,100,53.94,139.92,46.81,2.84
Crib Point,99,AU,1591741989,94,-38.35,145.2,46.99,10.29
Codajás,37,BR,1591741990,76,-3.84,-62.06,78.73,0.85
Havøysund,75,NO,1591741990,65,71.0,24.66,41.0,14.99
Krasnyy Chikoy,68,RU,1591741990,76,50.36,108.75,48.94,2.15
Ust-Nera,85,RU,1591741990,42,64.57,143.2,59.05,4.61
Matara,100,LK,1591741990,87,5.95,80.54,79.79,10.42
Visnes,59,NO,1591741991,81,59.36,5.22,50.0,9.17
Port Augusta,0,AU,1591741991,100,-32.5,137.77,35.01,6.93
Corsicana,90,US,1591741991,50,32.1,-96.47,96.8,9.17
Blacksburg,40,US,1591741766,66,37.23,-80.41,84.2,8.05
Bilma,0,NE,1591741991,12,18.69,12.92,90.97,5.88
Jumla,65,NP,1591741991,67,29.27,82.18,56.12,2.62
Turkmenabat,0,TM,1591741992,32,39.07,63.58,69.8,6.93
Altay,2,CN,1591741992,65,47.87,88.12,53.11,1.72
Sept-Îles,40,CA,1591741770,46,50.2,-66.38,53.6,10.29
Dunn,90,US,1591741992,78,44.95,-91.88,75.0,4.7
Richards Bay,0,ZA,1591741992,72,-28.78,32.04,67.71,15.9
Port Keats,84,AU,1591741992,53,-14.25,129.55,70.74,10.87
Bethal,0,ZA,1591741993,77,-26.46,29.47,39.99,4.63
Basco,75,PH,1591741993,80,20.45,121.97,84.0,11.56
Ketchikan,90,US,1591741993,81,55.34,-131.65,53.6,20.8
Balikpapan,100,ID,1591741827,90,-1.27,116.83,78.75,9.22
Balkanabat,5,TM,1591741993,14,39.51,54.37,84.18,11.95
Piet Retief,0,ZA,1591741993,59,-27.01,30.81,43.32,5.1
Poso,100,ID,1591741993,75,-1.4,120.75,77.59,2.89
Nālūt,78,LY,1591741994,35,30.33,10.85,79.34,18.28
São Filipe,21,CV,1591741994,85,14.9,-24.5,74.57,6.6
Illapel,0,CL,1591741994,62,-31.63,-71.17,54.16,1.99
Tacuarembó,0,UY,1591741994,90,-31.73,-55.98,52.7,4.5
Mujiayingzi,96,CN,1591741994,61,42.12,118.78,64.24,10.94
Salinas,1,US,1591741846,27,36.68,-121.66,79.0,13.87
Aswān,0,EG,1591741995,13,24.09,32.91,91.4,9.17
Havelock,96,US,1591741995,67,34.88,-76.9,81.0,10.0
Puerto Varas,90,CL,1591741995,100,-41.32,-72.99,48.2,12.75
Kyabé,61,TD,1591741995,59,9.45,18.94,80.15,5.93
Flin Flon,75,CA,1591741995,51,54.77,-101.86,60.8,8.05
Tornio,0,FI,1591741996,100,65.85,24.15,42.8,2.24
Salina Cruz,24,MX,1591741996,70,16.17,-95.2,85.86,12.84
Mukhen,56,RU,1591741996,51,48.1,136.1,72.16,9.95
Capão da Canoa,100,BR,1591741996,89,-29.75,-50.01,61.16,2.66
Kiama,100,AU,1591741996,97,-34.68,150.87,55.99,2.73
Kuusamo,3,FI,1591741997,58,65.97,29.18,53.6,3.36
Ramsar,75,IR,1591741997,73,36.92,50.64,73.4,2.13
Olafsvik,91,IS,1591741997,85,64.89,-23.71,44.31,5.79
Haines Junction,5,CA,1591741997,24,60.75,-137.51,67.48,1.57
Jiuquan,88,CN,1591741997,24,39.74,98.52,63.36,3.33
Vallenar,73,CL,1591741997,50,-28.57,-70.76,58.98,3.49
Luleå,18,SE,1591741997,71,65.58,22.15,50.0,2.62
Saint-Pierre,1,RE,1591741998,72,-21.34,55.48,68.0,14.99
Rawson,80,AR,1591741998,42,-43.3,-65.1,56.59,37.51
Merke,1,KZ,1591741998,54,42.87,73.18,58.1,5.08
Hofn,44,IS,1591741998,78,64.25,-15.21,47.86,2.44
Split,23,HR,1591741945,88,43.51,16.44,66.2,4.7
Mattoon,75,US,1591741985,78,39.48,-88.37,82.99,17.22
Lalibela,75,ET,1591741999,48,12.03,39.03,62.69,4.14
Lakhīmpur,0,IN,1591741999,37,27.95,80.77,89.35,4.56
Rocky Mount,20,US,1591741999,70,35.94,-77.79,89.01,9.17
Quatre Cocos,75,MU,1591741999,83,-20.21,57.76,69.8,14.99
Independência,33,BR,1591741988,83,-5.4,-40.31,71.53,4.76
Ambanja,52,MG,1591741999,81,-13.68,48.45,67.64,4.81
Sabzawār,0,IR,1591742000,21,36.21,57.68,71.58,8.16
La Palma,1,US,1591742000,7,33.85,-118.05,98.6,9.17
La Libertad,40,EC,1591742000,73,-2.23,-80.9,75.2,9.17
Pyaozerskiy,68,RU,1591742000,65,65.83,31.17,51.48,2.98
Nyimba,0,ZM,1591742000,56,-14.56,30.81,59.23,4.65
Warri,96,NG,1591742000,92,5.52,5.75,75.22,2.19
Farafangana,20,MG,1591742000,85,-22.82,47.83,66.51,4.76
Ürümqi,100,CN,1591742001,28,43.8,87.6,68.0,4.47
Berlevåg,86,NO,1591742001,68,70.86,29.09,41.88,14.38
Port-Gentil,40,GA,1591742001,88,-0.72,8.78,77.0,5.82
Thabazimbi,0,ZA,1591742001,49,-24.59,27.41,54.21,4.9
Kumbhrāj,1,IN,1591742001,56,24.37,77.05,84.02,8.84
Mount Isa,0,AU,1591742001,67,-20.73,139.5,59.0,17.4
Callaway,20,US,1591742002,74,30.15,-85.57,86.0,12.75
Casa Nova,40,BR,1591742002,61,-9.42,-41.13,80.6,6.93
Seydi,0,TM,1591742002,17,39.48,62.91,77.29,8.1
La Asuncion,5,VE,1591742002,62,11.03,-63.86,89.6,13.87
El Molino,100,CO,1591742002,80,10.65,-72.92,79.65,3.11
Montepuez,27,MZ,1591742002,98,-13.13,39.0,61.23,4.7
Wangaratta,100,AU,1591742002,100,-36.37,146.33,35.6,4.7
Marystown,29,CA,1591741743,75,47.17,-55.15,44.56,15.35
